date,country,state,region,newCases,totalCases
07/03/2020,Brazil,DF,Central,1,1
08/03/2020,Brazil,DF,Central,0,1
09/03/2020,Brazil,DF,Central,0,1
10/03/2020,Brazil,DF,Central,1,2
11/03/2020,Brazil,DF,Central,0,2
12/03/2020,Brazil,DF,Central,1,3
13/03/2020,Brazil,DF,Central,0,3
14/03/2020,Brazil,DF,Central,5,8
15/03/2020,Brazil,DF,Central,6,14
16/03/2020,Brazil,DF,Central,5,19
17/03/2020,Brazil,DF,Central,7,26
18/03/2020,Brazil,DF,Central,10,36
19/03/2020,Brazil,DF,Central,48,84
20/03/2020,Brazil,DF,Central,24,108
21/03/2020,Brazil,DF,Central,4,112
22/03/2020,Brazil,DF,Central,22,134
23/03/2020,Brazil,DF,Central,12,146
12/03/2020,Brazil,GO,Central,3,3
13/03/2020,Brazil,GO,Central,0,3
14/03/2020,Brazil,GO,Central,1,4
15/03/2020,Brazil,GO,Central,0,4
16/03/2020,Brazil,GO,Central,5,9
17/03/2020,Brazil,GO,Central,1,10
18/03/2020,Brazil,GO,Central,2,12
19/03/2020,Brazil,GO,Central,3,15
20/03/2020,Brazil,GO,Central,3,18
21/03/2020,Brazil,GO,Central,2,20
22/03/2020,Brazil,GO,Central,1,21
23/03/2020,Brazil,GO,Central,2,23
14/03/2020,Brazil,MS,Central,2,2
15/03/2020,Brazil,MS,Central,0,2
16/03/2020,Brazil,MS,Central,2,4
17/03/2020,Brazil,MS,Central,2,6
18/03/2020,Brazil,MS,Central,1,7
19/03/2020,Brazil,MS,Central,2,9
20/03/2020,Brazil,MS,Central,3,12
21/03/2020,Brazil,MS,Central,4,16
22/03/2020,Brazil,MS,Central,5,21
23/03/2020,Brazil,MS,Central,0,21
17/03/2020,Brazil,MT,Central,1,1
18/03/2020,Brazil,MT,Central,0,1
19/03/2020,Brazil,MT,Central,0,1
20/03/2020,Brazil,MT,Central,1,2
21/03/2020,Brazil,MT,Central,1,3
22/03/2020,Brazil,MT,Central,0,3
23/03/2020,Brazil,MT,Central,4,7
17/03/2020,Brazil,AC,North,3,3
18/03/2020,Brazil,AC,North,0,3
19/03/2020,Brazil,AC,North,1,4
20/03/2020,Brazil,AC,North,3,7
21/03/2020,Brazil,AC,North,4,11
22/03/2020,Brazil,AC,North,0,11
23/03/2020,Brazil,AC,North,6,17
13/03/2020,Brazil,AM,North,1,1
14/03/2020,Brazil,AM,North,0,1
15/03/2020,Brazil,AM,North,0,1
16/03/2020,Brazil,AM,North,0,1
17/03/2020,Brazil,AM,North,1,2
18/03/2020,Brazil,AM,North,0,2
19/03/2020,Brazil,AM,North,1,3
20/03/2020,Brazil,AM,North,4,7
21/03/2020,Brazil,AM,North,4,11
22/03/2020,Brazil,AM,North,15,26
23/03/2020,Brazil,AM,North,6,32
20/03/2020,Brazil,AP,North,1,1
21/03/2020,Brazil,AP,North,0,1
22/03/2020,Brazil,AP,North,0,1
23/03/2020,Brazil,AP,North,0,1
18/03/2020,Brazil,PA,North,1,1
19/03/2020,Brazil,PA,North,0,1
20/03/2020,Brazil,PA,North,1,2
21/03/2020,Brazil,PA,North,0,2
22/03/2020,Brazil,PA,North,2,4
23/03/2020,Brazil,PA,North,1,5
19/03/2020,Brazil,RO,North,1,1
20/03/2020,Brazil,RO,North,0,1
21/03/2020,Brazil,RO,North,2,3
22/03/2020,Brazil,RO,North,0,3
23/03/2020,Brazil,RO,North,0,3
21/03/2020,Brazil,RR,North,2,2
22/03/2020,Brazil,RR,North,0,2
23/03/2020,Brazil,RR,North,0,2
18/03/2020,Brazil,TO,North,1,1
19/03/2020,Brazil,TO,North,0,1
20/03/2020,Brazil,TO,North,0,1
21/03/2020,Brazil,TO,North,1,2
22/03/2020,Brazil,TO,North,3,5
23/03/2020,Brazil,TO,North,0,5
08/03/2020,Brazil,AL,Northeast,1,1
09/03/2020,Brazil,AL,Northeast,0,1
10/03/2020,Brazil,AL,Northeast,0,1
11/03/2020,Brazil,AL,Northeast,0,1
12/03/2020,Brazil,AL,Northeast,0,1
13/03/2020,Brazil,AL,Northeast,0,1
14/03/2020,Brazil,AL,Northeast,0,1
15/03/2020,Brazil,AL,Northeast,0,1
16/03/2020,Brazil,AL,Northeast,0,1
17/03/2020,Brazil,AL,Northeast,0,1
18/03/2020,Brazil,AL,Northeast,0,1
19/03/2020,Brazil,AL,Northeast,3,4
20/03/2020,Brazil,AL,Northeast,2,6
21/03/2020,Brazil,AL,Northeast,1,7
22/03/2020,Brazil,AL,Northeast,0,7
23/03/2020,Brazil,AL,Northeast,1,8
06/03/2020,Brazil,BA,Northeast,1,1
07/03/2020,Brazil,BA,Northeast,1,2
08/03/2020,Brazil,BA,Northeast,0,2
09/03/2020,Brazil,BA,Northeast,0,2
10/03/2020,Brazil,BA,Northeast,0,2
11/03/2020,Brazil,BA,Northeast,1,3
12/03/2020,Brazil,BA,Northeast,0,3
13/03/2020,Brazil,BA,Northeast,4,7
14/03/2020,Brazil,BA,Northeast,0,7
15/03/2020,Brazil,BA,Northeast,2,9
16/03/2020,Brazil,BA,Northeast,1,10
17/03/2020,Brazil,BA,Northeast,6,16
18/03/2020,Brazil,BA,Northeast,11,27
19/03/2020,Brazil,BA,Northeast,4,31
20/03/2020,Brazil,BA,Northeast,3,34
21/03/2020,Brazil,BA,Northeast,7,41
22/03/2020,Brazil,BA,Northeast,14,55
23/03/2020,Brazil,BA,Northeast,8,63
15/03/2020,Brazil,CE,Northeast,3,3
16/03/2020,Brazil,CE,Northeast,6,9
17/03/2020,Brazil,CE,Northeast,2,11
18/03/2020,Brazil,CE,Northeast,9,20
19/03/2020,Brazil,CE,Northeast,5,25
20/03/2020,Brazil,CE,Northeast,43,68
21/03/2020,Brazil,CE,Northeast,16,84
22/03/2020,Brazil,CE,Northeast,41,125
23/03/2020,Brazil,CE,Northeast,39,164
20/03/2020,Brazil,MA,Northeast,1,1
21/03/2020,Brazil,MA,Northeast,1,2
22/03/2020,Brazil,MA,Northeast,0,2
23/03/2020,Brazil,MA,Northeast,6,8
18/03/2020,Brazil,PB,Northeast,1,1
19/03/2020,Brazil,PB,Northeast,0,1
20/03/2020,Brazil,PB,Northeast,0,1
21/03/2020,Brazil,PB,Northeast,0,1
22/03/2020,Brazil,PB,Northeast,0,1
23/03/2020,Brazil,PB,Northeast,1,2
12/03/2020,Brazil,PE,Northeast,2,2
13/03/2020,Brazil,PE,Northeast,0,2
14/03/2020,Brazil,PE,Northeast,5,7
15/03/2020,Brazil,PE,Northeast,1,8
16/03/2020,Brazil,PE,Northeast,10,18
17/03/2020,Brazil,PE,Northeast,1,19
18/03/2020,Brazil,PE,Northeast,3,22
19/03/2020,Brazil,PE,Northeast,6,28
20/03/2020,Brazil,PE,Northeast,3,31
21/03/2020,Brazil,PE,Northeast,2,33
22/03/2020,Brazil,PE,Northeast,4,37
23/03/2020,Brazil,PE,Northeast,5,42
19/03/2020,Brazil,PI,Northeast,3,3
20/03/2020,Brazil,PI,Northeast,1,4
21/03/2020,Brazil,PI,Northeast,0,4
22/03/2020,Brazil,PI,Northeast,2,6
23/03/2020,Brazil,PI,Northeast,0,6
12/03/2020,Brazil,RN,Northeast,1,1
13/03/2020,Brazil,RN,Northeast,0,1
14/03/2020,Brazil,RN,Northeast,0,1
15/03/2020,Brazil,RN,Northeast,0,1
16/03/2020,Brazil,RN,Northeast,0,1
17/03/2020,Brazil,RN,Northeast,0,1
18/03/2020,Brazil,RN,Northeast,0,1
19/03/2020,Brazil,RN,Northeast,0,1
20/03/2020,Brazil,RN,Northeast,5,6
21/03/2020,Brazil,RN,Northeast,3,9
22/03/2020,Brazil,RN,Northeast,4,13
23/03/2020,Brazil,RN,Northeast,0,13
14/03/2020,Brazil,SE,Northeast,1,1
15/03/2020,Brazil,SE,Northeast,0,1
16/03/2020,Brazil,SE,Northeast,4,5
17/03/2020,Brazil,SE,Northeast,0,5
18/03/2020,Brazil,SE,Northeast,1,6
19/03/2020,Brazil,SE,Northeast,0,6
20/03/2020,Brazil,SE,Northeast,1,7
21/03/2020,Brazil,SE,Northeast,3,10
22/03/2020,Brazil,SE,Northeast,0,10
23/03/2020,Brazil,SE,Northeast,0,10
12/03/2020,Brazil,PR,South,6,6
13/03/2020,Brazil,PR,South,0,6
14/03/2020,Brazil,PR,South,0,6
15/03/2020,Brazil,PR,South,0,6
16/03/2020,Brazil,PR,South,2,8
17/03/2020,Brazil,PR,South,4,12
18/03/2020,Brazil,PR,South,2,14
19/03/2020,Brazil,PR,South,9,23
20/03/2020,Brazil,PR,South,13,36
21/03/2020,Brazil,PR,South,7,43
22/03/2020,Brazil,PR,South,11,54
23/03/2020,Brazil,PR,South,6,60
10/03/2020,Brazil,RS,South,1,1
11/03/2020,Brazil,RS,South,1,2
12/03/2020,Brazil,RS,South,2,4
13/03/2020,Brazil,RS,South,2,6
14/03/2020,Brazil,RS,South,1,7
15/03/2020,Brazil,RS,South,0,7
16/03/2020,Brazil,RS,South,4,11
17/03/2020,Brazil,RS,South,8,19
18/03/2020,Brazil,RS,South,9,28
19/03/2020,Brazil,RS,South,9,37
20/03/2020,Brazil,RS,South,23,60
21/03/2020,Brazil,RS,South,12,72
22/03/2020,Brazil,RS,South,13,85
23/03/2020,Brazil,RS,South,11,96
12/03/2020,Brazil,SC,South,2,2
13/03/2020,Brazil,SC,South,1,3
14/03/2020,Brazil,SC,South,2,5
15/03/2020,Brazil,SC,South,1,6
16/03/2020,Brazil,SC,South,1,7
17/03/2020,Brazil,SC,South,0,7
18/03/2020,Brazil,SC,South,7,14
19/03/2020,Brazil,SC,South,7,21
20/03/2020,Brazil,SC,South,19,40
21/03/2020,Brazil,SC,South,17,57
22/03/2020,Brazil,SC,South,11,68
23/03/2020,Brazil,SC,South,18,86
05/03/2020,Brazil,ES,Southeast,1,1
06/03/2020,Brazil,ES,Southeast,0,1
07/03/2020,Brazil,ES,Southeast,0,1
08/03/2020,Brazil,ES,Southeast,0,1
09/03/2020,Brazil,ES,Southeast,0,1
10/03/2020,Brazil,ES,Southeast,0,1
11/03/2020,Brazil,ES,Southeast,0,1
12/03/2020,Brazil,ES,Southeast,1,2
13/03/2020,Brazil,ES,Southeast,0,2
14/03/2020,Brazil,ES,Southeast,2,4
15/03/2020,Brazil,ES,Southeast,0,4
16/03/2020,Brazil,ES,Southeast,4,8
17/03/2020,Brazil,ES,Southeast,0,8
18/03/2020,Brazil,ES,Southeast,3,11
19/03/2020,Brazil,ES,Southeast,2,13
20/03/2020,Brazil,ES,Southeast,3,16
21/03/2020,Brazil,ES,Southeast,10,26
22/03/2020,Brazil,ES,Southeast,0,26
23/03/2020,Brazil,ES,Southeast,7,33
08/03/2020,Brazil,MG,Southeast,1,1
09/03/2020,Brazil,MG,Southeast,0,1
10/03/2020,Brazil,MG,Southeast,0,1
11/03/2020,Brazil,MG,Southeast,0,1
12/03/2020,Brazil,MG,Southeast,1,2
13/03/2020,Brazil,MG,Southeast,0,2
14/03/2020,Brazil,MG,Southeast,2,4
15/03/2020,Brazil,MG,Southeast,0,4
16/03/2020,Brazil,MG,Southeast,3,7
17/03/2020,Brazil,MG,Southeast,7,14
18/03/2020,Brazil,MG,Southeast,6,20
19/03/2020,Brazil,MG,Southeast,9,29
20/03/2020,Brazil,MG,Southeast,9,38
21/03/2020,Brazil,MG,Southeast,17,55
22/03/2020,Brazil,MG,Southeast,28,83
23/03/2020,Brazil,MG,Southeast,45,128
05/03/2020,Brazil,RJ,Southeast,1,1
06/03/2020,Brazil,RJ,Southeast,0,1
07/03/2020,Brazil,RJ,Southeast,1,2
08/03/2020,Brazil,RJ,Southeast,1,3
09/03/2020,Brazil,RJ,Southeast,5,8
10/03/2020,Brazil,RJ,Southeast,0,8
11/03/2020,Brazil,RJ,Southeast,6,14
12/03/2020,Brazil,RJ,Southeast,2,16
13/03/2020,Brazil,RJ,Southeast,3,19
14/03/2020,Brazil,RJ,Southeast,5,24
15/03/2020,Brazil,RJ,Southeast,0,24
16/03/2020,Brazil,RJ,Southeast,7,31
17/03/2020,Brazil,RJ,Southeast,8,39
18/03/2020,Brazil,RJ,Southeast,24,63
19/03/2020,Brazil,RJ,Southeast,3,66
20/03/2020,Brazil,RJ,Southeast,43,109
21/03/2020,Brazil,RJ,Southeast,10,119
22/03/2020,Brazil,RJ,Southeast,67,186
23/03/2020,Brazil,RJ,Southeast,47,233
25/02/2020,Brazil,SP,Southeast,1,1
29/02/2020,Brazil,SP,Southeast,1,2
04/03/2020,Brazil,SP,Southeast,1,3
05/03/2020,Brazil,SP,Southeast,3,6
06/03/2020,Brazil,SP,Southeast,4,10
07/03/2020,Brazil,SP,Southeast,3,13
08/03/2020,Brazil,SP,Southeast,3,16
09/03/2020,Brazil,SP,Southeast,0,16
10/03/2020,Brazil,SP,Southeast,3,19
11/03/2020,Brazil,SP,Southeast,26,45
12/03/2020,Brazil,SP,Southeast,19,64
13/03/2020,Brazil,SP,Southeast,0,64
14/03/2020,Brazil,SP,Southeast,1,65
15/03/2020,Brazil,SP,Southeast,71,136
16/03/2020,Brazil,SP,Southeast,16,152
17/03/2020,Brazil,SP,Southeast,12,164
18/03/2020,Brazil,SP,Southeast,80,244
19/03/2020,Brazil,SP,Southeast,43,287
20/03/2020,Brazil,SP,Southeast,109,396
21/03/2020,Brazil,SP,Southeast,63,459
22/03/2020,Brazil,SP,Southeast,172,631
23/03/2020,Brazil,SP,Southeast,114,745
25/02/2020,Brazil,TOTAL,TOTAL,1,1
29/02/2020,Brazil,TOTAL,TOTAL,1,2
04/03/2020,Brazil,TOTAL,TOTAL,1,3
05/03/2020,Brazil,TOTAL,TOTAL,5,8
06/03/2020,Brazil,TOTAL,TOTAL,5,13
07/03/2020,Brazil,TOTAL,TOTAL,6,19
08/03/2020,Brazil,TOTAL,TOTAL,6,25
09/03/2020,Brazil,TOTAL,TOTAL,5,30
10/03/2020,Brazil,TOTAL,TOTAL,5,35
11/03/2020,Brazil,TOTAL,TOTAL,34,69
12/03/2020,Brazil,TOTAL,TOTAL,40,109
13/03/2020,Brazil,TOTAL,TOTAL,11,120
14/03/2020,Brazil,TOTAL,TOTAL,27,147
15/03/2020,Brazil,TOTAL,TOTAL,84,231
16/03/2020,Brazil,TOTAL,TOTAL,70,301
17/03/2020,Brazil,TOTAL,TOTAL,63,364
18/03/2020,Brazil,TOTAL,TOTAL,171,535
19/03/2020,Brazil,TOTAL,TOTAL,159,694
20/03/2020,Brazil,TOTAL,TOTAL,318,1012
21/03/2020,Brazil,TOTAL,TOTAL,193,1205
22/03/2020,Brazil,TOTAL,TOTAL,415,1620
23/03/2020,Brazil,TOTAL,TOTAL,339,1959
